DKNG,,,FUBO,,,WWE,,,NKE,
6/16/2020 16:00,40.57,,1/30/2020 16:00,10,,11/21/2019 16:00,59.09,,11/21/2019 16:00,92.16
6/17/2020 16:00,40.72,,2/4/2020 16:00,8.48,,11/22/2019 16:00,60.25,,11/22/2019 16:00,93.34
6/18/2020 16:00,40.84,,2/5/2020 16:00,8.95,,11/25/2019 16:00,60.51,,11/25/2019 16:00,92.9
6/19/2020 16:00,42,,2/6/2020 16:00,9,,11/26/2019 16:00,61,,11/26/2019 16:00,93.33
6/22/2020 16:00,38.26,,2/7/2020 16:00,9.7,,11/27/2019 16:00,62.46,,11/27/2019 16:00,94.14
6/23/2020 16:00,37.99,,2/10/2020 16:00,9.45,,11/29/2019 13:00,62.02,,11/29/2019 13:00,93.49
6/24/2020 16:00,37.56,,2/11/2020 16:00,9.4,,12/2/2019 16:00,61.52,,12/2/2019 16:00,93.56
6/25/2020 16:00,36.07,,2/12/2020 16:00,9,,12/3/2019 16:00,61.88,,12/3/2019 16:00,92.46
6/26/2020 16:00,33.34,,2/13/2020 16:00,8.5,,12/4/2019 16:00,61.74,,12/4/2019 16:00,93.72
6/29/2020 16:00,33.54,,2/14/2020 16:00,8.95,,12/5/2019 16:00,62.26,,12/5/2019 16:00,95.79
6/30/2020 16:00,33.26,,2/18/2020 16:00,8.55,,12/6/2019 16:00,63.21,,12/6/2019 16:00,97
7/1/2020 16:00,33.87,,2/19/2020 16:00,8.7,,12/9/2019 16:00,62.69,,12/9/2019 16:00,96.63
7/2/2020 16:00,33.06,,2/20/2020 16:00,9,,12/10/2019 16:00,61.66,,12/10/2019 16:00,97.01
7/6/2020 16:00,32.42,,2/21/2020 16:00,9.25,,12/11/2019 16:00,62.86,,12/11/2019 16:00,97.18
7/7/2020 16:00,30.6,,2/24/2020 16:00,9.14,,12/12/2019 16:00,61.26,,12/12/2019 16:00,97.72
7/8/2020 16:00,33.1,,2/25/2020 16:00,8.75,,12/13/2019 16:00,62.86,,12/13/2019 16:00,97.77
7/9/2020 16:00,32.81,,2/27/2020 16:00,8.46,,12/16/2019 16:00,63.69,,12/16/2019 16:00,98.81
7/10/2020 16:00,32.43,,2/28/2020 16:00,8.36,,12/17/2019 16:00,64.1,,12/17/2019 16:00,99.65
7/13/2020 16:00,29.5,,3/2/2020 16:00,8.8,,12/18/2019 16:00,64,,12/18/2019 16:00,100.57
7/14/2020 16:00,30.22,,3/3/2020 16:00,8.85,,12/19/2019 16:00,64.57,,12/19/2019 16:00,101.15
7/15/2020 16:00,32.56,,3/4/2020 16:00,8.58,,12/20/2019 16:00,64.95,,12/20/2019 16:00,99.96
7/16/2020 16:00,35.64,,3/5/2020 16:00,9.2,,12/23/2019 16:00,65.18,,12/23/2019 16:00,100.04
7/17/2020 16:00,35.36,,3/6/2020 16:00,9.2,,12/24/2019 13:00,64.92,,12/24/2019 13:00,100.14
7/20/2020 16:00,35.41,,3/9/2020 16:00,8.5,,12/26/2019 16:00,65.44,,12/26/2019 16:00,100.71
7/21/2020 16:00,37.55,,3/10/2020 16:00,8.01,,12/27/2019 16:00,64.92,,12/27/2019 16:00,101.57
7/22/2020 16:00,37.75,,3/11/2020 16:00,8.15,,12/30/2019 16:00,64.18,,12/30/2019 16:00,100.8
7/23/2020 16:00,36.21,,3/12/2020 16:00,8.15,,12/31/2019 16:00,64.87,,12/31/2019 16:00,101.31
7/24/2020 16:00,37.55,,3/20/2020 16:00,7.95,,1/2/2020 16:00,64.22,,1/2/2020 16:00,102.2
7/27/2020 16:00,35.12,,3/23/2020 16:00,7.74,,1/3/2020 16:00,64.76,,1/3/2020 16:00,101.92
7/28/2020 16:00,34.63,,3/24/2020 16:00,7.74,,1/6/2020 16:00,65.14,,1/6/2020 16:00,101.83
7/29/2020 16:00,35.89,,3/25/2020 16:00,7.78,,1/7/2020 16:00,66.4,,1/7/2020 16:00,101.78
7/30/2020 16:00,34.79,,3/26/2020 16:00,8.5,,1/8/2020 16:00,62.83,,1/8/2020 16:00,101.55
7/31/2020 16:00,33.38,,3/27/2020 16:00,7.51,,1/9/2020 16:00,63.67,,1/9/2020 16:00,101.48
8/3/2020 16:00,32.95,,3/30/2020 16:00,8.48,,1/10/2020 16:00,60.69,,1/10/2020 16:00,100.9
8/4/2020 16:00,33.06,,3/31/2020 16:00,8.35,,1/13/2020 16:00,61.4,,1/13/2020 16:00,102.16
8/5/2020 16:00,32.55,,4/1/2020 16:00,8.2,,1/14/2020 16:00,62.68,,1/14/2020 16:00,102.92
8/6/2020 16:00,33.65,,4/2/2020 16:00,9.25,,1/15/2020 16:00,62.09,,1/15/2020 16:00,102.79
8/7/2020 16:00,34.09,,4/3/2020 16:00,7.01,,1/16/2020 16:00,63.8,,1/16/2020 16:00,103.37
8/10/2020 16:00,31.61,,4/6/2020 16:00,7.4,,1/17/2020 16:00,62.85,,1/17/2020 16:00,104.53
8/11/2020 16:00,32.04,,4/7/2020 16:00,7.1,,1/21/2020 16:00,61.93,,1/21/2020 16:00,104.58
8/12/2020 16:00,33.74,,4/8/2020 16:00,7.2,,1/22/2020 16:00,62.91,,1/22/2020 16:00,104.49
8/13/2020 16:00,36.05,,4/9/2020 16:00,7,,1/23/2020 16:00,62.46,,1/23/2020 16:00,103.02
8/14/2020 16:00,33.91,,4/13/2020 16:00,8,,1/24/2020 16:00,59.66,,1/24/2020 16:00,102.03
8/17/2020 16:00,34.68,,4/14/2020 16:00,8.15,,1/27/2020 16:00,59.09,,1/27/2020 16:00,100.24
8/18/2020 16:00,37.21,,4/15/2020 16:00,8.25,,1/28/2020 16:00,60.43,,1/28/2020 16:00,100.41
8/19/2020 16:00,36.27,,4/16/2020 16:00,8,,1/29/2020 16:00,60.94,,1/29/2020 16:00,99.84
8/20/2020 16:00,36.32,,4/17/2020 16:00,8.2,,1/30/2020 16:00,62.3,,1/30/2020 16:00,98.19
8/21/2020 16:00,35.15,,4/20/2020 16:00,7,,1/31/2020 16:00,48.88,,1/31/2020 16:00,96.3
8/24/2020 16:00,35.81,,4/21/2020 16:00,7,,2/3/2020 16:00,46.08,,2/3/2020 16:00,99.27
8/25/2020 16:00,39.06,,4/22/2020 16:00,6.97,,2/4/2020 16:00,47.36,,2/4/2020 16:00,101.38
8/26/2020 16:00,38.86,,4/23/2020 16:00,7.37,,2/5/2020 16:00,49,,2/5/2020 16:00,100.54
8/27/2020 16:00,39.06,,4/24/2020 16:00,7.48,,2/6/2020 16:00,44.5,,2/6/2020 16:00,100.27
8/28/2020 16:00,36.32,,4/27/2020 16:00,8.31,,2/7/2020 16:00,42.53,,2/7/2020 16:00,99.44
8/31/2020 16:00,35.36,,4/28/2020 16:00,10,,2/10/2020 16:00,42.05,,2/10/2020 16:00,100.02
9/1/2020 16:00,36.93,,4/29/2020 16:00,8.99,,2/11/2020 16:00,42.74,,2/11/2020 16:00,100.02
9/2/2020 16:00,39.9,,4/30/2020 16:00,11,,2/12/2020 16:00,42.24,,2/12/2020 16:00,103
9/3/2020 16:00,38.27,,5/1/2020 16:00,11.25,,2/13/2020 16:00,43.76,,2/13/2020 16:00,103.37
9/4/2020 16:00,37,,5/4/2020 16:00,10.05,,2/14/2020 16:00,44.93,,2/14/2020 16:00,103.54
9/8/2020 16:00,37.01,,5/5/2020 16:00,10.99,,2/18/2020 16:00,45.96,,2/18/2020 16:00,102
9/9/2020 16:00,40.38,,5/6/2020 16:00,12.85,,2/19/2020 16:00,46.52,,2/19/2020 16:00,102.46
9/10/2020 16:00,42.54,,5/7/2020 16:00,15.25,,2/20/2020 16:00,47.74,,2/20/2020 16:00,102.53
9/11/2020 16:00,41.46,,5/8/2020 16:00,16,,2/21/2020 16:00,50.23,,2/21/2020 16:00,100.25
9/14/2020 16:00,48.62,,5/11/2020 16:00,18.1,,2/24/2020 16:00,48.73,,2/24/2020 16:00,95.91
9/15/2020 16:00,48.21,,5/12/2020 16:00,15.99,,2/25/2020 16:00,48.81,,2/25/2020 16:00,92.9
9/16/2020 16:00,51.03,,5/13/2020 16:00,12.15,,2/26/2020 16:00,48.41,,2/26/2020 16:00,92
9/17/2020 16:00,53.11,,5/14/2020 16:00,10,,2/27/2020 16:00,45.86,,2/27/2020 16:00,88.55
9/18/2020 16:00,55.39,,5/15/2020 16:00,10.8,,2/28/2020 16:00,46.77,,2/28/2020 16:00,89.38
9/21/2020 16:00,51.49,,5/18/2020 16:00,9.94,,3/2/2020 16:00,46.36,,3/2/2020 16:00,92.68
9/22/2020 16:00,53.94,,5/19/2020 16:00,11,,3/3/2020 16:00,45.2,,3/3/2020 16:00,90.93
9/23/2020 16:00,50.12,,5/20/2020 16:00,13.25,,3/4/2020 16:00,44.98,,3/4/2020 16:00,93.79
9/24/2020 16:00,50.57,,5/21/2020 16:00,13.1,,3/5/2020 16:00,44.91,,3/5/2020 16:00,90.58
9/25/2020 16:00,53.19,,5/22/2020 16:00,11.5,,3/6/2020 16:00,42.7,,3/6/2020 16:00,88.36
9/28/2020 16:00,56.89,,5/26/2020 16:00,12,,3/9/2020 16:00,41.16,,3/9/2020 16:00,84.11
9/29/2020 16:00,55.74,,5/27/2020 16:00,12.97,,3/10/2020 16:00,41.19,,3/10/2020 16:00,88.3
9/30/2020 16:00,58.84,,5/28/2020 16:00,11.83,,3/11/2020 16:00,38.72,,3/11/2020 16:00,84
10/1/2020 16:00,61.83,,5/29/2020 16:00,11.55,,3/12/2020 16:00,32.38,,3/12/2020 16:00,74.2
10/2/2020 16:00,63.78,,6/1/2020 16:00,11.25,,3/13/2020 16:00,35.86,,3/13/2020 16:00,75.58
10/5/2020 16:00,60.55,,6/2/2020 16:00,10.6,,3/16/2020 16:00,30.44,,3/16/2020 16:00,66.79
10/6/2020 16:00,56.78,,6/3/2020 16:00,10.1,,3/17/2020 16:00,32.75,,3/17/2020 16:00,69.84
10/7/2020 16:00,53.33,,6/4/2020 16:00,10.99,,3/18/2020 16:00,33.94,,3/18/2020 16:00,68.04
10/8/2020 16:00,51.13,,6/5/2020 16:00,11.35,,3/19/2020 16:00,36.03,,3/19/2020 16:00,70.34
10/9/2020 16:00,48.82,,6/8/2020 16:00,12.25,,3/20/2020 16:00,36.5,,3/20/2020 16:00,67.45
10/12/2020 16:00,50.6,,6/9/2020 16:00,12.1,,3/23/2020 16:00,37.72,,3/23/2020 16:00,62.8
10/13/2020 16:00,51.18,,6/10/2020 16:00,12,,3/24/2020 16:00,39.04,,3/24/2020 16:00,72.33
10/14/2020 16:00,47.56,,6/11/2020 16:00,11,,3/25/2020 16:00,34.38,,3/25/2020 16:00,79.01
10/15/2020 16:00,45,,6/12/2020 16:00,11.98,,3/26/2020 16:00,34.95,,3/26/2020 16:00,84.3
10/16/2020 16:00,44.34,,6/15/2020 16:00,11.9,,3/27/2020 16:00,33.8,,3/27/2020 16:00,83.23
10/19/2020 16:00,44.58,,6/16/2020 16:00,11.05,,3/30/2020 16:00,33.44,,3/30/2020 16:00,85.38
10/20/2020 16:00,42.53,,6/17/2020 16:00,12,,3/31/2020 16:00,33.93,,3/31/2020 16:00,82.74
10/21/2020 16:00,41.5,,6/18/2020 16:00,11.34,,4/1/2020 16:00,33.6,,4/1/2020 16:00,79.23
10/22/2020 16:00,43,,6/19/2020 16:00,10.75,,4/2/2020 16:00,34.65,,4/2/2020 16:00,80.14
10/23/2020 16:00,42.74,,6/22/2020 16:00,10,,4/3/2020 16:00,34.13,,4/3/2020 16:00,78.86
10/26/2020 16:00,39.69,,6/23/2020 16:00,10,,4/6/2020 16:00,35.08,,4/6/2020 16:00,84.63
10/27/2020 16:00,38.7,,6/24/2020 16:00,11.6,,4/7/2020 16:00,35.93,,4/7/2020 16:00,84.16
10/28/2020 16:00,38.15,,6/25/2020 16:00,11.35,,4/8/2020 16:00,36.27,,4/8/2020 16:00,85.3
10/29/2020 16:00,37.37,,6/26/2020 16:00,11.15,,4/9/2020 16:00,37.42,,4/9/2020 16:00,86.79
10/30/2020 16:00,35.4,,6/29/2020 16:00,10.49,,4/13/2020 16:00,37.46,,4/13/2020 16:00,84.46
11/2/2020 16:00,35.72,,6/30/2020 16:00,10.45,,4/14/2020 16:00,38.37,,4/14/2020 16:00,87.47
11/3/2020 16:00,37.47,,7/1/2020 16:00,10.65,,4/15/2020 16:00,38.9,,4/15/2020 16:00,85.04
11/4/2020 16:00,39.46,,7/2/2020 16:00,10,,4/16/2020 16:00,39.67,,4/16/2020 16:00,86.3
11/5/2020 16:00,43.03,,7/6/2020 16:00,9.17,,4/17/2020 16:00,40.54,,4/17/2020 16:00,89.91
11/6/2020 16:00,42.32,,7/7/2020 16:00,8.69,,4/20/2020 16:00,40.57,,4/20/2020 16:00,87.9
11/9/2020 16:00,41.5,,7/8/2020 16:00,10.51,,4/21/2020 16:00,39.53,,4/21/2020 16:00,85.2
11/10/2020 16:00,40.36,,7/9/2020 16:00,10.7,,4/22/2020 16:00,39.48,,4/22/2020 16:00,88.77
11/11/2020 16:00,41.64,,7/10/2020 16:00,10.33,,4/23/2020 16:00,39.07,,4/23/2020 16:00,87.35
11/12/2020 16:00,41.25,,7/13/2020 16:00,10.45,,4/24/2020 16:00,44.79,,4/24/2020 16:00,88.37
11/13/2020 16:00,42.84,,7/14/2020 16:00,10.05,,4/27/2020 16:00,44.08,,4/27/2020 16:00,89.37
11/16/2020 16:00,42.73,,7/15/2020 16:00,10,,4/28/2020 16:00,44.37,,4/28/2020 16:00,88.8
11/17/2020 16:00,46.61,,7/16/2020 16:00,10.01,,4/29/2020 16:00,45.18,,4/29/2020 16:00,88.07
11/18/2020 16:00,47.68,,7/17/2020 16:00,10.15,,4/30/2020 16:00,44.47,,4/30/2020 16:00,87.18
11/19/2020 16:00,49.32,,7/20/2020 16:00,9.88,,5/1/2020 16:00,43.92,,5/1/2020 16:00,85.54
11/20/2020 16:00,48.23,,7/21/2020 16:00,9.95,,5/4/2020 16:00,44,,5/4/2020 16:00,85.75
11/23/2020 16:00,48.03,,7/22/2020 16:00,10,,5/5/2020 16:00,44.31,,5/5/2020 16:00,87.2
11/24/2020 16:00,47.89,,7/23/2020 16:00,10,,5/6/2020 16:00,43.51,,5/6/2020 16:00,88.44
11/25/2020 16:00,50.23,,7/24/2020 16:00,9.85,,5/7/2020 16:00,43.81,,5/7/2020 16:00,88.56
11/27/2020 13:00,52.75,,7/27/2020 16:00,9.8,,5/8/2020 16:00,46.06,,5/8/2020 16:00,90.46
11/30/2020 16:00,52.36,,7/28/2020 16:00,9.5,,5/11/2020 16:00,44.43,,5/11/2020 16:00,90.93
12/1/2020 16:00,50.78,,7/29/2020 16:00,9.85,,5/12/2020 16:00,43.04,,5/12/2020 16:00,88.26
12/2/2020 16:00,51.1,,7/30/2020 16:00,9.43,,5/13/2020 16:00,41.47,,5/13/2020 16:00,86.02
12/3/2020 16:00,50.06,,7/31/2020 16:00,10,,5/14/2020 16:00,42.04,,5/14/2020 16:00,86.55
12/4/2020 16:00,49.25,,8/3/2020 16:00,9.95,,5/15/2020 16:00,41.64,,5/15/2020 16:00,86.99
12/7/2020 16:00,47.93,,8/4/2020 16:00,9.85,,5/18/2020 16:00,43.56,,5/18/2020 16:00,91.04
12/8/2020 16:00,50.85,,8/5/2020 16:00,9.7,,5/19/2020 16:00,43.48,,5/19/2020 16:00,91.51
12/9/2020 16:00,48.94,,8/6/2020 16:00,10.08,,5/20/2020 16:00,45.75,,5/20/2020 16:00,92.95
12/10/2020 16:00,50.11,,8/7/2020 16:00,10.2,,5/21/2020 16:00,44.77,,5/21/2020 16:00,94.26
12/11/2020 16:00,50.09,,8/10/2020 16:00,10,,5/22/2020 16:00,44.51,,5/22/2020 16:00,93.75
12/14/2020 16:00,50.58,,8/11/2020 16:00,11.2,,5/26/2020 16:00,44.98,,5/26/2020 16:00,96.62
12/15/2020 16:00,50.5,,8/12/2020 16:00,10.65,,5/27/2020 16:00,45.87,,5/27/2020 16:00,99.87
12/16/2020 16:00,53.8,,8/13/2020 16:00,10.99,,5/28/2020 16:00,45.03,,5/28/2020 16:00,98.46
12/17/2020 16:00,55.2,,8/14/2020 16:00,10.87,,5/29/2020 16:00,46.27,,5/29/2020 16:00,98.58
12/18/2020 16:00,53.9,,8/17/2020 16:00,10.34,,6/1/2020 16:00,47.15,,6/1/2020 16:00,99.54
12/21/2020 16:00,53.34,,8/18/2020 16:00,10.5,,6/2/2020 16:00,47.39,,6/2/2020 16:00,100.74
12/22/2020 16:00,52.4,,8/19/2020 16:00,11.3,,6/3/2020 16:00,47.73,,6/3/2020 16:00,104.11
12/23/2020 16:00,53.89,,8/20/2020 16:00,10.7,,6/4/2020 16:00,47.02,,6/4/2020 16:00,101.28
12/24/2020 13:00,52.11,,8/21/2020 16:00,10.5,,6/5/2020 16:00,48.19,,6/5/2020 16:00,102.71
12/28/2020 16:00,48.96,,8/24/2020 16:00,10.5,,6/8/2020 16:00,48.76,,6/8/2020 16:00,104.29
12/29/2020 16:00,48.11,,8/25/2020 16:00,10,,6/9/2020 16:00,46.69,,6/9/2020 16:00,102.63
12/30/2020 16:00,48.95,,8/26/2020 16:00,9.9,,6/10/2020 16:00,46.7,,6/10/2020 16:00,102.12
12/31/2020 16:00,46.56,,8/27/2020 16:00,9.75,,6/11/2020 16:00,43.94,,6/11/2020 16:00,95.17
1/4/2021 16:00,44.86,,8/28/2020 16:00,9.75,,6/12/2020 16:00,44.47,,6/12/2020 16:00,96.43
1/5/2021 16:00,47.58,,8/31/2020 16:00,9.8,,6/15/2020 16:00,45.25,,6/15/2020 16:00,97.84
1/6/2021 16:00,49,,9/1/2020 16:00,9.77,,6/16/2020 16:00,44.61,,6/16/2020 16:00,99.04
1/7/2021 16:00,49.77,,9/2/2020 16:00,9.78,,6/17/2020 16:00,44.84,,6/17/2020 16:00,99.21
1/8/2021 16:00,52,,9/3/2020 16:00,9.7,,6/18/2020 16:00,45.25,,6/18/2020 16:00,98.45
1/11/2021 16:00,53.6,,9/4/2020 16:00,9.36,,6/19/2020 16:00,45.21,,6/19/2020 16:00,95.78
1/12/2021 16:00,53.39,,9/8/2020 16:00,9.2,,6/22/2020 16:00,44.84,,6/22/2020 16:00,99.51
1/13/2021 16:00,54.63,,9/9/2020 16:00,9.15,,6/23/2020 16:00,44.74,,6/23/2020 16:00,101.92
1/14/2021 16:00,54.92,,9/10/2020 16:00,9,,6/24/2020 16:00,43.85,,6/24/2020 16:00,100.08
1/15/2021 16:00,53.7,,9/11/2020 16:00,9.09,,6/25/2020 16:00,43.02,,6/25/2020 16:00,101.4
1/19/2021 16:00,51.29,,9/14/2020 16:00,9.3,,6/26/2020 16:00,41.36,,6/26/2020 16:00,93.67
1/20/2021 16:00,53.18,,9/15/2020 16:00,9.98,,6/29/2020 16:00,43.59,,6/29/2020 16:00,95.87
1/21/2021 16:00,53.56,,9/16/2020 16:00,9.86,,6/30/2020 16:00,43.45,,6/30/2020 16:00,98.05
1/22/2021 16:00,52.53,,9/17/2020 16:00,9.8,,7/1/2020 16:00,44.82,,7/1/2020 16:00,97.4
1/25/2021 16:00,51.29,,9/18/2020 16:00,9.6,,7/2/2020 16:00,45.51,,7/2/2020 16:00,98.43
1/26/2021 16:00,54.06,,9/21/2020 16:00,9.6,,7/6/2020 16:00,46.38,,7/6/2020 16:00,99.95
1/27/2021 16:00,54.27,,9/22/2020 16:00,9.35,,7/7/2020 16:00,45,,7/7/2020 16:00,97.07
1/28/2021 16:00,56.17,,9/23/2020 16:00,9.2,,7/8/2020 16:00,45.86,,7/8/2020 16:00,98.84
1/29/2021 16:00,54.11,,9/24/2020 16:00,8.85,,7/9/2020 16:00,45.17,,7/9/2020 16:00,96.99
2/1/2021 16:00,54.64,,9/25/2020 16:00,9.35,,7/10/2020 16:00,46.25,,7/10/2020 16:00,97.99
2/2/2021 16:00,59.31,,9/28/2020 16:00,9.17,,7/13/2020 16:00,44.48,,7/13/2020 16:00,96.46
2/3/2021 16:00,60.11,,9/29/2020 16:00,9.3,,7/14/2020 16:00,45.57,,7/14/2020 16:00,96.76
2/4/2021 16:00,63.16,,9/30/2020 16:00,9,,7/15/2020 16:00,47.12,,7/15/2020 16:00,98.54
2/5/2021 16:00,63.87,,10/1/2020 16:00,10.72,,7/16/2020 16:00,46.73,,7/16/2020 16:00,97.26
2/8/2021 16:00,61.97,,10/2/2020 16:00,12.09,,7/17/2020 16:00,46.06,,7/17/2020 16:00,96.28
2/9/2021 16:00,62.13,,10/5/2020 16:00,13.5,,7/20/2020 16:00,46.26,,7/20/2020 16:00,95.65
2/10/2021 16:00,62.71,,10/6/2020 16:00,12.93,,7/21/2020 16:00,45.84,,7/21/2020 16:00,98.36
2/11/2021 16:00,59.19,,10/7/2020 16:00,12.2,,7/22/2020 16:00,45.93,,7/22/2020 16:00,98.91
2/12/2021 16:00,61.07,,10/8/2020 16:00,10.26,,7/23/2020 16:00,45.56,,7/23/2020 16:00,98.3
2/16/2021 16:00,60.5,,10/9/2020 16:00,10.07,,7/24/2020 16:00,44.72,,7/24/2020 16:00,98.43
2/17/2021 16:00,58.86,,10/12/2020 16:00,9.86,,7/27/2020 16:00,44.91,,7/27/2020 16:00,97.21
