DKNG,,,FUBO,,,WWE,,,NKE,
2/18/2021 16:00,58.28,,10/13/2020 16:00,9.71,,7/28/2020 16:00,44.9,,7/28/2020 16:00,96.27
2/19/2021 16:00,60.91,,10/14/2020 16:00,9.32,,7/29/2020 16:00,44.56,,7/29/2020 16:00,96.97
2/22/2021 16:00,60.37,,10/15/2020 16:00,10.79,,7/30/2020 16:00,45.43,,7/30/2020 16:00,96.82
2/23/2021 16:00,60.27,,10/16/2020 16:00,12.01,,7/31/2020 16:00,46.61,,7/31/2020 16:00,97.61
2/24/2021 16:00,60.28,,10/19/2020 16:00,11.97,,8/3/2020 16:00,44.17,,8/3/2020 16:00,98.33
2/25/2021 16:00,57.81,,10/20/2020 16:00,12.2,,8/4/2020 16:00,44.31,,8/4/2020 16:00,97.33
2/26/2021 16:00,61.53,,10/21/2020 16:00,12.5,,8/5/2020 16:00,45.26,,8/5/2020 16:00,100.94
3/1/2021 16:00,68.72,,10/22/2020 16:00,12.4,,8/6/2020 16:00,45.42,,8/6/2020 16:00,100.45
3/2/2021 16:00,68.58,,10/23/2020 16:00,13.49,,8/7/2020 16:00,43.7,,8/7/2020 16:00,101.86
3/3/2021 16:00,65.75,,10/26/2020 16:00,13.73,,8/10/2020 16:00,44.09,,8/10/2020 16:00,105.41
3/4/2021 16:00,61.91,,10/27/2020 16:00,13.8,,8/11/2020 16:00,45.41,,8/11/2020 16:00,105.12
3/5/2021 16:00,59.52,,10/28/2020 16:00,13.73,,8/12/2020 16:00,45.51,,8/12/2020 16:00,105.22
3/8/2021 16:00,60.5,,10/29/2020 16:00,13.64,,8/13/2020 16:00,45.83,,8/13/2020 16:00,106.52
3/9/2021 16:00,62.2,,10/30/2020 16:00,13.49,,8/14/2020 16:00,45.37,,8/14/2020 16:00,106.43
3/10/2021 16:00,69.29,,11/2/2020 16:00,13.8,,8/17/2020 16:00,44.89,,8/17/2020 16:00,105.66
3/11/2021 16:00,71.61,,11/3/2020 16:00,14.93,,8/18/2020 16:00,44.77,,8/18/2020 16:00,106.97
3/12/2021 16:00,71.75,,11/4/2020 16:00,14.28,,8/19/2020 16:00,44.68,,8/19/2020 16:00,108.39
3/15/2021 16:00,67.75,,11/5/2020 16:00,14.78,,8/20/2020 16:00,44.03,,8/20/2020 16:00,108.01
3/16/2021 16:00,67.14,,11/6/2020 16:00,14.92,,8/21/2020 16:00,42.73,,8/21/2020 16:00,109.75
3/17/2021 16:00,70.65,,11/9/2020 16:00,14.65,,8/24/2020 16:00,44.98,,8/24/2020 16:00,111.83
3/18/2021 16:00,67.61,,11/10/2020 16:00,15.65,,8/25/2020 16:00,44.5,,8/25/2020 16:00,111.51
3/19/2021 16:00,71.98,,11/11/2020 16:00,16.03,,8/26/2020 16:00,45.46,,8/26/2020 16:00,111.53
3/22/2021 16:00,71.72,,11/12/2020 16:00,15.42,,8/27/2020 16:00,45.14,,8/27/2020 16:00,110.84
3/23/2021 16:00,69.75,,11/13/2020 16:00,15.32,,8/28/2020 16:00,44.92,,8/28/2020 16:00,112.29
3/24/2021 16:00,66.63,,11/16/2020 16:00,18.59,,8/31/2020 16:00,44.07,,8/31/2020 16:00,111.89
3/25/2021 16:00,65.86,,11/17/2020 16:00,21.66,,9/1/2020 16:00,43.53,,9/1/2020 16:00,114.84
3/26/2021 16:00,63.6,,11/18/2020 16:00,20.83,,9/2/2020 16:00,44.36,,9/2/2020 16:00,116.8
3/29/2021 16:00,58.2,,11/19/2020 16:00,22.2,,9/3/2020 16:00,42.52,,9/3/2020 16:00,112.85
3/30/2021 16:00,61,,11/20/2020 16:00,23.65,,9/4/2020 16:00,43.08,,9/4/2020 16:00,112.4
3/31/2021 16:00,61.33,,11/23/2020 16:00,25.75,,9/8/2020 16:00,42.72,,9/8/2020 16:00,112.72
4/1/2021 16:00,62.88,,11/24/2020 16:00,24.85,,9/9/2020 16:00,42.26,,9/9/2020 16:00,114.9
4/5/2021 16:00,62.63,,11/25/2020 16:00,25.26,,9/10/2020 16:00,42.46,,9/10/2020 16:00,114.79
4/6/2021 16:00,63.8,,11/27/2020 13:00,27.1,,9/11/2020 16:00,41.4,,9/11/2020 16:00,118
4/7/2021 16:00,62.09,,11/30/2020 16:00,27.7,,9/14/2020 16:00,41.12,,9/14/2020 16:00,119.28
4/8/2021 16:00,61.11,,12/1/2020 16:00,26.74,,9/15/2020 16:00,41.15,,9/15/2020 16:00,119.27
4/9/2021 16:00,62.31,,12/2/2020 16:00,27.4,,9/16/2020 16:00,41.08,,9/16/2020 16:00,118.59
4/12/2021 16:00,58.03,,12/3/2020 16:00,26.9,,9/17/2020 16:00,40.73,,9/17/2020 16:00,116.36
4/13/2021 16:00,59.24,,12/4/2020 16:00,27,,9/18/2020 16:00,40.16,,9/18/2020 16:00,114.66
4/14/2021 16:00,58.88,,12/7/2020 16:00,27.6,,9/21/2020 16:00,39.36,,9/21/2020 16:00,113.37
4/15/2021 16:00,57.48,,12/8/2020 16:00,29,,9/22/2020 16:00,39.21,,9/22/2020 16:00,116.87
4/16/2021 16:00,57.98,,12/9/2020 16:00,29.79,,9/23/2020 16:00,38.35,,9/23/2020 16:00,127.11
4/19/2021 16:00,56.68,,12/10/2020 16:00,28.9,,9/24/2020 16:00,38.82,,9/24/2020 16:00,124.75
4/20/2021 16:00,55.71,,12/11/2020 16:00,27.58,,9/25/2020 16:00,39.15,,9/25/2020 16:00,124.23
4/21/2021 16:00,58.78,,12/14/2020 16:00,27.15,,9/28/2020 16:00,39.87,,9/28/2020 16:00,124.32
4/22/2021 16:00,57.17,,12/15/2020 16:00,26.47,,9/29/2020 16:00,40.03,,9/29/2020 16:00,126.35
4/23/2021 16:00,58.12,,12/16/2020 16:00,29.7,,9/30/2020 16:00,40.47,,9/30/2020 16:00,125.54
4/26/2021 16:00,59.23,,12/17/2020 16:00,35.32,,10/1/2020 16:00,40.37,,10/1/2020 16:00,126.64
4/27/2021 16:00,59.13,,12/18/2020 16:00,39.25,,10/2/2020 16:00,40.16,,10/2/2020 16:00,126.64
4/28/2021 16:00,59.69,,12/21/2020 16:00,49.48,,10/5/2020 16:00,39.22,,10/5/2020 16:00,127.91
4/29/2021 16:00,57.46,,12/22/2020 16:00,62,,10/6/2020 16:00,39.76,,10/6/2020 16:00,127.65
4/30/2021 16:00,56.66,,12/23/2020 16:00,52.59,,10/7/2020 16:00,40.08,,10/7/2020 16:00,130.06
5/3/2021 16:00,57.08,,12/24/2020 13:00,44.18,,10/8/2020 16:00,39.85,,10/8/2020 16:00,129.71
5/4/2021 16:00,56.13,,12/28/2020 16:00,38.94,,10/9/2020 16:00,40.16,,10/9/2020 16:00,130.98
5/5/2021 16:00,56.18,,12/29/2020 16:00,38.74,,10/12/2020 16:00,40.08,,10/12/2020 16:00,129.46
5/6/2021 16:00,51.89,,12/30/2020 16:00,33.31,,10/13/2020 16:00,40.57,,10/13/2020 16:00,129.2
5/7/2021 16:00,48.42,,12/31/2020 16:00,28,,10/14/2020 16:00,41.65,,10/14/2020 16:00,127.66
5/10/2021 16:00,45.34,,1/4/2021 16:00,24.24,,10/15/2020 16:00,40.96,,10/15/2020 16:00,129
5/11/2021 16:00,44.01,,1/5/2021 16:00,27.33,,10/16/2020 16:00,39.78,,10/16/2020 16:00,128
5/12/2021 16:00,42.11,,1/6/2021 16:00,27.17,,10/19/2020 16:00,38.65,,10/19/2020 16:00,127.43
5/13/2021 16:00,40.99,,1/7/2021 16:00,28.37,,10/20/2020 16:00,38.71,,10/20/2020 16:00,128.49
5/14/2021 16:00,44.89,,1/8/2021 16:00,27.31,,10/21/2020 16:00,38.99,,10/21/2020 16:00,129.43
5/17/2021 16:00,43.51,,1/11/2021 16:00,27.19,,10/22/2020 16:00,38.6,,10/22/2020 16:00,130.02
5/18/2021 16:00,44.27,,1/12/2021 16:00,36.48,,10/23/2020 16:00,38.28,,10/23/2020 16:00,129.99
5/19/2021 16:00,43.44,,1/13/2021 16:00,35.8,,10/26/2020 16:00,37.65,,10/26/2020 16:00,128.37
5/20/2021 16:00,44.54,,1/14/2021 16:00,35.62,,10/27/2020 16:00,37.48,,10/27/2020 16:00,127.99
5/21/2021 16:00,44.63,,1/15/2021 16:00,32.13,,10/28/2020 16:00,36.65,,10/28/2020 16:00,122.08
5/24/2021 16:00,47.86,,1/19/2021 16:00,30.74,,10/29/2020 16:00,37.33,,10/29/2020 16:00,122.86
5/25/2021 16:00,48.42,,1/20/2021 16:00,30.15,,10/30/2020 16:00,36.36,,10/30/2020 16:00,120.08
,,,1/21/2021 16:00,35.5,,11/2/2020 16:00,38.41,,11/2/2020 16:00,122.39
,,,1/22/2021 16:00,37.72,,11/3/2020 16:00,38.5,,11/3/2020 16:00,124.59
,,,1/25/2021 16:00,40.98,,11/4/2020 16:00,39.1,,11/4/2020 16:00,127.34
,,,1/26/2021 16:00,43.92,,11/5/2020 16:00,37.78,,11/5/2020 16:00,129.7
,,,1/27/2021 16:00,46.75,,11/6/2020 16:00,38.92,,11/6/2020 16:00,128.9
,,,1/28/2021 16:00,39.85,,11/9/2020 16:00,40.23,,11/9/2020 16:00,128.95
,,,1/29/2021 16:00,42.25,,11/10/2020 16:00,40.53,,11/10/2020 16:00,127.71
,,,2/1/2021 16:00,52.4,,11/11/2020 16:00,41.11,,11/11/2020 16:00,127.66
,,,2/2/2021 16:00,48.46,,11/12/2020 16:00,40.3,,11/12/2020 16:00,126.64
,,,2/3/2021 16:00,49.1,,11/13/2020 16:00,40.88,,11/13/2020 16:00,128.28
,,,2/4/2021 16:00,51.05,,11/16/2020 16:00,42.26,,11/16/2020 16:00,130.11
,,,2/5/2021 16:00,48.78,,11/17/2020 16:00,42.23,,11/17/2020 16:00,132.21
,,,2/8/2021 16:00,46.32,,11/18/2020 16:00,41.47,,11/18/2020 16:00,131.63
,,,2/9/2021 16:00,46.75,,11/19/2020 16:00,41.95,,11/19/2020 16:00,131.91
,,,2/10/2021 16:00,45.85,,11/20/2020 16:00,40.97,,11/20/2020 16:00,132.98
,,,2/11/2021 16:00,43.89,,11/23/2020 16:00,41.3,,11/23/2020 16:00,134.13
,,,2/12/2021 16:00,46.66,,11/24/2020 16:00,42.03,,11/24/2020 16:00,134.7
,,,2/16/2021 16:00,43.28,,11/25/2020 16:00,41.97,,11/25/2020 16:00,135.54
,,,2/17/2021 16:00,45.96,,11/27/2020 13:00,41.8,,11/27/2020 13:00,134.25
,,,2/18/2021 16:00,42.23,,11/30/2020 16:00,43.04,,11/30/2020 16:00,134.7
,,,2/19/2021 16:00,42.95,,12/1/2020 16:00,44.86,,12/1/2020 16:00,135.44
,,,2/22/2021 16:00,40.82,,12/2/2020 16:00,44.48,,12/2/2020 16:00,135.58
,,,2/23/2021 16:00,38.93,,12/3/2020 16:00,44.12,,12/3/2020 16:00,136.96
,,,2/24/2021 16:00,39.41,,12/4/2020 16:00,44.97,,12/4/2020 16:00,137.19
,,,2/25/2021 16:00,34.91,,12/7/2020 16:00,44.3,,12/7/2020 16:00,138.75
,,,2/26/2021 16:00,35.3,,12/8/2020 16:00,43.77,,12/8/2020 16:00,139.12
,,,3/1/2021 16:00,38.78,,12/9/2020 16:00,43.82,,12/9/2020 16:00,138.79
,,,3/2/2021 16:00,41.89,,12/10/2020 16:00,44.44,,12/10/2020 16:00,137.58
,,,3/3/2021 16:00,34.14,,12/11/2020 16:00,44.25,,12/11/2020 16:00,137.41
,,,3/4/2021 16:00,32.11,,12/14/2020 16:00,44.61,,12/14/2020 16:00,136.28
,,,3/5/2021 16:00,29.96,,12/15/2020 16:00,45.68,,12/15/2020 16:00,139.39
,,,3/8/2021 16:00,27.31,,12/16/2020 16:00,45.53,,12/16/2020 16:00,138.34
,,,3/9/2021 16:00,28.91,,12/17/2020 16:00,47.49,,12/17/2020 16:00,140.5
,,,3/10/2021 16:00,30.05,,12/18/2020 16:00,46.43,,12/18/2020 16:00,137.28
,,,3/11/2021 16:00,33.65,,12/21/2020 16:00,46.19,,12/21/2020 16:00,144.02
,,,3/12/2021 16:00,32.31,,12/22/2020 16:00,47.14,,12/22/2020 16:00,142.45
,,,3/15/2021 16:00,33.43,,12/23/2020 16:00,47.76,,12/23/2020 16:00,141.76
,,,3/16/2021 16:00,31.96,,12/24/2020 13:00,47.32,,12/24/2020 13:00,141.6
,,,3/17/2021 16:00,32.05,,12/28/2020 16:00,47.92,,12/28/2020 16:00,142.43
,,,3/18/2021 16:00,30.21,,12/29/2020 16:00,48.17,,12/29/2020 16:00,141.57
,,,3/19/2021 16:00,31.42,,12/30/2020 16:00,48.38,,12/30/2020 16:00,141.58
,,,3/22/2021 16:00,31.53,,12/31/2020 16:00,48.05,,12/31/2020 16:00,141.47
,,,3/23/2021 16:00,30.09,,1/4/2021 16:00,47.22,,1/4/2021 16:00,140.1
,,,3/24/2021 16:00,26.85,,1/5/2021 16:00,48.02,,1/5/2021 16:00,141.23
,,,3/25/2021 16:00,25.89,,1/6/2021 16:00,48.5,,1/6/2021 16:00,142.35
,,,3/26/2021 16:00,21.88,,1/7/2021 16:00,48.43,,1/7/2021 16:00,144.95
,,,3/29/2021 16:00,21.06,,1/8/2021 16:00,48.24,,1/8/2021 16:00,146.35
,,,3/30/2021 16:00,21.75,,1/11/2021 16:00,47.25,,1/11/2021 16:00,147.05
,,,3/31/2021 16:00,22.12,,1/12/2021 16:00,48.71,,1/12/2021 16:00,145.05
,,,4/1/2021 16:00,22.44,,1/13/2021 16:00,50.18,,1/13/2021 16:00,143.04
,,,4/5/2021 16:00,21.49,,1/14/2021 16:00,51.68,,1/14/2021 16:00,141.3
,,,4/6/2021 16:00,22.37,,1/15/2021 16:00,50.83,,1/15/2021 16:00,140.72
,,,4/7/2021 16:00,20.74,,1/19/2021 16:00,52.08,,1/19/2021 16:00,139.27
,,,4/8/2021 16:00,20.7,,1/20/2021 16:00,51.55,,1/20/2021 16:00,142.8
,,,4/9/2021 16:00,23.31,,1/21/2021 16:00,52.59,,1/21/2021 16:00,141.61
,,,4/12/2021 16:00,21.35,,1/22/2021 16:00,55.52,,1/22/2021 16:00,139.35
,,,4/13/2021 16:00,21.24,,1/25/2021 16:00,53.96,,1/25/2021 16:00,137.55
,,,4/14/2021 16:00,20.97,,1/26/2021 16:00,57.46,,1/26/2021 16:00,135.1
,,,4/15/2021 16:00,19.29,,1/27/2021 16:00,57.44,,1/27/2021 16:00,131.02
,,,4/16/2021 16:00,18.86,,1/28/2021 16:00,56.49,,1/28/2021 16:00,134.72
,,,4/19/2021 16:00,19.43,,1/29/2021 16:00,56.33,,1/29/2021 16:00,133.59
,,,4/20/2021 16:00,18.58,,2/1/2021 16:00,57.58,,2/1/2021 16:00,135.71
,,,4/21/2021 16:00,19.71,,2/2/2021 16:00,57.16,,2/2/2021 16:00,139.59
,,,4/22/2021 16:00,20.38,,2/3/2021 16:00,56.51,,2/3/2021 16:00,138.63
,,,4/23/2021 16:00,20.66,,2/4/2021 16:00,56,,2/4/2021 16:00,140.63
,,,4/26/2021 16:00,21.79,,2/5/2021 16:00,49.23,,2/5/2021 16:00,145.11
,,,4/27/2021 16:00,22.11,,2/8/2021 16:00,47.42,,2/8/2021 16:00,143.41
,,,4/28/2021 16:00,21.78,,2/9/2021 16:00,47.24,,2/9/2021 16:00,141.79
,,,4/29/2021 16:00,20.66,,2/10/2021 16:00,46.68,,2/10/2021 16:00,142.46
,,,4/30/2021 16:00,20.16,,2/11/2021 16:00,47.06,,2/11/2021 16:00,143.54
,,,5/3/2021 16:00,19.76,,2/12/2021 16:00,46.41,,2/12/2021 16:00,142.12
,,,5/4/2021 16:00,18.88,,2/16/2021 16:00,46.5,,2/16/2021 16:00,141.71
,,,5/5/2021 16:00,18,,2/17/2021 16:00,47.49,,2/17/2021 16:00,143.99
,,,5/6/2021 16:00,17.07,,2/18/2021 16:00,47.27,,2/18/2021 16:00,145.09
,,,5/7/2021 16:00,17.24,,2/19/2021 16:00,46.81,,2/19/2021 16:00,142.02
,,,5/10/2021 16:00,16.35,,2/22/2021 16:00,47.73,,2/22/2021 16:00,136.67
,,,5/11/2021 16:00,17.67,,2/23/2021 16:00,48.24,,2/23/2021 16:00,136.13
,,,5/12/2021 16:00,19.38,,2/24/2021 16:00,49.81,,2/24/2021 16:00,135.65
,,,5/13/2021 16:00,18.27,,2/25/2021 16:00,48.9,,2/25/2021 16:00,135.54
,,,5/14/2021 16:00,20.53,,2/26/2021 16:00,49.4,,2/26/2021 16:00,134.78
,,,5/17/2021 16:00,20.4,,3/1/2021 16:00,52.49,,3/1/2021 16:00,137.65
,,,5/18/2021 16:00,21.42,,3/2/2021 16:00,52.9,,3/2/2021 16:00,137.02
,,,5/19/2021 16:00,20.57,,3/3/2021 16:00,51.82,,3/3/2021 16:00,134.26
,,,5/20/2021 16:00,20.56,,3/4/2021 16:00,52.58,,3/4/2021 16:00,132.04
,,,5/21/2021 16:00,20.29,,3/5/2021 16:00,54.5,,3/5/2021 16:00,133.35
,,,5/24/2021 16:00,21.44,,3/8/2021 16:00,56.75,,3/8/2021 16:00,134.56
,,,5/25/2021 16:00,21,,3/9/2021 16:00,56.07,,3/9/2021 16:00,135.95
,,,,,,3/10/2021 16:00,57.22,,3/10/2021 16:00,137.59
,,,,,,3/11/2021 16:00,58.28,,3/11/2021 16:00,141.19
,,,,,,3/12/2021 16:00,57.21,,3/12/2021 16:00,140.45
,,,,,,3/15/2021 16:00,57.67,,3/15/2021 16:00,144.94
,,,,,,3/16/2021 16:00,57.72,,3/16/2021 16:00,144.65
,,,,,,3/17/2021 16:00,56.57,,3/17/2021 16:00,144.82
,,,,,,3/18/2021 16:00,55.96,,3/18/2021 16:00,143.17
,,,,,,3/19/2021 16:00,57.12,,3/19/2021 16:00,137.49
,,,,,,3/22/2021 16:00,57.74,,3/22/2021 16:00,138.27
,,,,,,3/23/2021 16:00,56.37,,3/23/2021 16:00,137.12
,,,,,,3/24/2021 16:00,56.59,,3/24/2021 16:00,133.16
,,,,,,3/25/2021 16:00,55.25,,3/25/2021 16:00,128.64
,,,,,,3/26/2021 16:00,55,,3/26/2021 16:00,132.99
,,,,,,3/29/2021 16:00,56.09,,3/29/2021 16:00,133.49
,,,,,,3/30/2021 16:00,55.95,,3/30/2021 16:00,132.95
,,,,,,3/31/2021 16:00,54.26,,3/31/2021 16:00,132.89
,,,,,,4/1/2021 16:00,55.59,,4/1/2021 16:00,132.53
,,,,,,4/5/2021 16:00,55.49,,4/5/2021 16:00,135.12
,,,,,,4/6/2021 16:00,56.05,,4/6/2021 16:00,137.16
,,,,,,4/7/2021 16:00,56.5,,4/7/2021 16:00,136.54
,,,,,,4/8/2021 16:00,56.09,,4/8/2021 16:00,133.68
,,,,,,4/9/2021 16:00,58.36,,4/9/2021 16:00,135.45
,,,,,,4/12/2021 16:00,56.8,,4/12/2021 16:00,136.64
,,,,,,4/13/2021 16:00,56.35,,4/13/2021 16:00,133.54
,,,,,,4/14/2021 16:00,56.23,,4/14/2021 16:00,132.26
,,,,,,4/15/2021 16:00,56.74,,4/15/2021 16:00,133.67
,,,,,,4/16/2021 16:00,56.36,,4/16/2021 16:00,134.31
,,,,,,4/19/2021 16:00,56.74,,4/19/2021 16:00,132.57
,,,,,,4/20/2021 16:00,56.58,,4/20/2021 16:00,127.11
,,,,,,4/21/2021 16:00,56.94,,4/21/2021 16:00,129.9
,,,,,,4/22/2021 16:00,56.22,,4/22/2021 16:00,129.18
,,,,,,4/23/2021 16:00,54.23,,4/23/2021 16:00,130.19
,,,,,,4/26/2021 16:00,55.62,,4/26/2021 16:00,131.6
,,,,,,4/27/2021 16:00,55.75,,4/27/2021 16:00,132.11
,,,,,,4/28/2021 16:00,55.55,,4/28/2021 16:00,130.71
,,,,,,4/29/2021 16:00,55.68,,4/29/2021 16:00,133.26
,,,,,,4/30/2021 16:00,55.11,,4/30/2021 16:00,132.62
,,,,,,5/3/2021 16:00,55.89,,5/3/2021 16:00,133.03
,,,,,,5/4/2021 16:00,54.34,,5/4/2021 16:00,131.55
,,,,,,5/5/2021 16:00,54.21,,5/5/2021 16:00,132.21
,,,,,,5/6/2021 16:00,54.96,,5/6/2021 16:00,133.49
,,,,,,5/7/2021 16:00,54.87,,5/7/2021 16:00,137.81
,,,,,,5/10/2021 16:00,54.59,,5/10/2021 16:00,136.4
,,,,,,5/11/2021 16:00,54.05,,5/11/2021 16:00,137.12
,,,,,,5/12/2021 16:00,52.81,,5/12/2021 16:00,133.39
,,,,,,5/13/2021 16:00,52.81,,5/13/2021 16:00,133.61
,,,,,,5/14/2021 16:00,53.69,,5/14/2021 16:00,135.93
,,,,,,5/17/2021 16:00,53.9,,5/17/2021 16:00,136.41
,,,,,,5/18/2021 16:00,52.97,,5/18/2021 16:00,135.56
,,,,,,5/19/2021 16:00,52.69,,5/19/2021 16:00,132.96
,,,,,,5/20/2021 16:00,54.63,,5/20/2021 16:00,133.27
,,,,,,5/21/2021 16:00,57.55,,5/21/2021 16:00,132.66
,,,,,,5/24/2021 16:00,57.92,,5/24/2021 16:00,134.06
,,,,,,5/25/2021 16:00,57.28,,5/25/2021 16:00,134.32
